,,,,,,,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">"
,,,,,,,"<td class=""p-4"">Left</td>"
,,,,,,,"<td class=""p-4"">Head South on Mill Village Rd (LEFT out of main D2R2 field)</td>"
,,,,,,,"<td class=""p-4"">0.01</td>"
,,,,,,,
,,,,,,,</tr>
,,,,,,,
Type,Notes,Distance (miles) From Start,Elevation (ft),Description,Edited,,
Start,Start of route,0,0,,,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Start</td> <td class='p-4'>Start of route</td> <td class='p-4'>0</td>
Left,Head South on Mill Village Rd (LEFT out of main D2R2 field),0.01,142.72,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Left</td> <td class='p-4'>Head South on Mill Village Rd (LEFT out of main D2R2 field)</td> <td class='p-4'>0.01</td>
Right,Turn right onto Stillwater Rd,0.9,155.51,,,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Right</td> <td class='p-4'>Turn right onto Stillwater Rd</td> <td class='p-4'>0.9</td>
Right,RIGHT onto Hoosac Rd (which soon turns to dirt),2.25,304.46,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Right</td> <td class='p-4'>RIGHT onto Hoosac Rd (which soon turns to dirt)</td> <td class='p-4'>2.25</td>
Right,"T-intersection, RIGHT onto Mathews Rd",4.27,482.28,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Right</td> <td class='p-4'>T-intersection, RIGHT onto Mathews Rd</td> <td class='p-4'>4.27</td>"
Right,RIGHT onto Boyden Rd (tiny driveway-sized road; the sign is 100 ft. past turn),4.53,504.27,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Right</td> <td class='p-4'>RIGHT onto Boyden Rd (tiny driveway-sized road; the sign is 100 ft. past turn)</td> <td class='p-4'>4.53</td>
Right,"T-intersection, RIGHT onto Graves Rd (no sign)",5.58,617.45,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Right</td> <td class='p-4'>T-intersection, RIGHT onto Graves Rd (no sign)</td> <td class='p-4'>5.58</td>"
Right,T-intersection RIGHT onto Reeds Bridge Rd,6.42,619.09,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Right</td> <td class='p-4'>T-intersection RIGHT onto Reeds Bridge Rd</td> <td class='p-4'>6.42</td>
Straight,STRAIGHT across onto Elmer Rd (after little bridge),7.78,476.05,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Straight</td> <td class='p-4'>STRAIGHT across onto Elmer Rd (after little bridge)</td> <td class='p-4'>7.78</td>
Left,LEFT onto Newhall Rd (at top of steep little hill),7.99,636.48,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Left</td> <td class='p-4'>LEFT onto Newhall Rd (at top of steep little hill)</td> <td class='p-4'>7.99</td>
Right,"T-intersection, RIGHT onto Shelburne Falls Rd (climb)",8.6,611.55,climb,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Right</td> <td class='p-4'>T-intersection, RIGHT onto Shelburne Falls Rd (climb)</td> <td class='p-4'>8.6</td>"
Left,LEFT onto Pine Hill Rd,9.94,663.39,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Left</td> <td class='p-4'>LEFT onto Pine Hill Rd</td> <td class='p-4'>9.94</td>
Left,Bear left to stay on Pine Hill Rd,10.11,652.89,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Left</td> <td class='p-4'>Bear left to stay on Pine Hill Rd</td> <td class='p-4'>10.11</td>
Left,LEFT to stay on Pine Hill Rd (dirt),10.46,726.71,dirt,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Left</td> <td class='p-4'>LEFT to stay on Pine Hill Rd (dirt)</td> <td class='p-4'>10.46</td>
Straight,"Continue straight, ignore road closure sign",11.13,845.14,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Straight</td> <td class='p-4'>Continue straight, ignore road closure sign</td> <td class='p-4'>11.13</td>"
Danger,"Pavement: CAUTION: entering ""The Bobsled Run"" (steep twisty descent near bottom)",12.43,936.35,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Danger</td> <td class='p-4'>Pavement: CAUTION: entering ""The Bobsled Run"" (steep twisty descent near bottom)</td> <td class='p-4'>12.43</td>"
Right,RIGHT at little grass triangle onto Upper Baptist Hill Rd (no sign),13.03,625.33,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Right</td> <td class='p-4'>RIGHT at little grass triangle onto Upper Baptist Hill Rd (no sign)</td> <td class='p-4'>13.03</td>
Right,RIGHT onto Ives Rd,13.36,647.31,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Right</td> <td class='p-4'>RIGHT onto Ives Rd</td> <td class='p-4'>13.36</td>
Left,Left to stay on Ives Rd,13.58,722.11,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Left</td> <td class='p-4'>Left to stay on Ives Rd</td> <td class='p-4'>13.58</td>
Right,"T-intersection, RIGHT onto Rt.116",13.76,656.82,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Right</td> <td class='p-4'>T-intersection, RIGHT onto Rt.116</td> <td class='p-4'>13.76</td>"
Left,LEFT onto Burkeville Covered Brodge,13.85,648.62,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Left</td> <td class='p-4'>LEFT onto Burkeville Covered Brodge</td> <td class='p-4'>13.85</td>
Slight Right,Stay right off bridge on Main Poland Rd (steep climb begins soon),13.89,662.4,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Slight Right</td> <td class='p-4'>Stay right off bridge on Main Poland Rd (steep climb begins soon)</td> <td class='p-4'>13.89</td>
Danger,"Summit, through cut in bedrock, ""Poland Gate"". CAUTION: the downhill is often rocky washboard.",15.47,1161.42,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Danger</td> <td class='p-4'>Summit, through cut in bedrock, ""Poland Gate"". CAUTION: the downhill is often rocky washboard.</td> <td class='p-4'>15.47</td>"
Right,RIGHT onto North Poland Rd,16.72,906.82,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Right</td> <td class='p-4'>RIGHT onto North Poland Rd</td> <td class='p-4'>16.72</td>
Left,"LEFT onto Bullitt Rd, dirt (no sign, just past driveway #536). CAUTION: possibly washout.",17.66,912.73,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Left</td> <td class='p-4'>LEFT onto Bullitt Rd, dirt (no sign, just past driveway #536). CAUTION: possibly washout.</td> <td class='p-4'>17.66</td>"
Straight,STRAIGHT across Rt 116 onto Murray Rd (little dirt lane),18.66,913.71,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Straight</td> <td class='p-4'>STRAIGHT across Rt 116 onto Murray Rd (little dirt lane)</td> <td class='p-4'>18.66</td>
Left,LEFT at end of lane onto Hill Rd (no sign),18.87,990.49,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Left</td> <td class='p-4'>LEFT at end of lane onto Hill Rd (no sign)</td> <td class='p-4'>18.87</td>
Left,Fork left onto Burton Hill Rd,19.05,1025.26,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Left</td> <td class='p-4'>Fork left onto Burton Hill Rd</td> <td class='p-4'>19.05</td>
Straight,STRAIGHT across Rt 116 onto Creamery Rd (through grassy triangle),19.26,987.2,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Straight</td> <td class='p-4'>STRAIGHT across Rt 116 onto Creamery Rd (through grassy triangle)</td> <td class='p-4'>19.26</td>
Left,"T-intersection, LEFT onto Norton Hill Rd (no sign)",21.08,1339.24,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Left</td> <td class='p-4'>T-intersection, LEFT onto Norton Hill Rd (no sign)</td> <td class='p-4'>21.08</td>"
Right,Quick fork RIGHT at triangle onto Steady Lane (sign only for Norton Hill),21.14,1352.03,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">",<td class='p-4'>Right</td> <td class='p-4'>Quick fork RIGHT at triangle onto Steady Lane (sign only for Norton Hill)</td> <td class='p-4'>21.14</td>
Water,"Snacks & water at Steady Lane Farm on left, Open 7:00-10:00 Park bikes off road!",21.27,1360.56,,Edited,"<tr class=""bg-card rounded text-gray-200 bg-neutral-900"">","<td class='p-4'>Water</td> <td class='p-4'>Snacks & water at Steady Lane Farm on left, Open 7:00-10:00 Park bikes off road!</td> <td class='p-4'>21.27</td>"
